Cities,Max Temp,Cloudiness,Country,Date,Humidity,Lat,Lng,Wind Speed
Methven,82.0,0,NZ,1551817879,43,-43.63,171.65,1.01
Pizarro,81.79,32,CO,1551817965,82,4.95,-77.37,6.62
Mackenzie,21.2,1,CA,1551816000,44,55.34,-123.09,10.29
Rozivka,38.82,44,UA,1551817973,80,47.51,38.15,13.11
Mana,44.6,75,RS,1551816000,100,43.52,20.24,3.36
Chenghai,62.6,75,CN,1551816000,100,23.46,116.77,3.6
Bahia Blanca,78.33,36,AR,1551817976,40,-38.72,-62.27,14.9
Nyagan,-1.64,0,RU,1551817841,69,62.14,65.43,3.38
Vitim,3.04,0,RU,1551817980,53,59.44,112.57,5.17
Rosamorada,88.0,0,MX,1551817983,31,22.12,-105.21,2.93
Nykoping,23.0,0,SE,1551815400,67,58.75,17.01,5.82
Save,76.66,48,BJ,1551817994,73,8.04,2.49,9.64
Conceicao do Araguaia,75.67,68,BR,1551817994,90,-8.26,-49.26,6.4
San Andres,78.55,0,PH,1551818018,100,13.32,122.68,5.95
Monywa,65.28,0,MM,1551818019,93,22.12,95.13,4.83
Namatanai,83.14,0,PG,1551817798,99,-3.66,152.44,5.95
Kudahuvadhoo,82.47,48,MV,1551817768,100,2.67,72.89,8.08
Kant,35.6,0,KG,1551816000,93,42.89,74.85,6.71
Pedernales,79.23,48,EC,1551818055,86,0.07,-80.05,8.75
Fortuna,60.01,75,ES,1551818017,93,38.18,-1.13,5.82
Denizli,41.0,0,TR,1551815400,75,37.77,29.09,2.24
Mahebourg,80.6,20,MU,1551817445,78,-20.41,57.7,6.93
San Cristobal,71.6,75,EC,1551817850,53,-0.39,-78.55,16.11
Hosangadi,61.63,0,IN,1551818069,94,13.7,74.96,0.47
Oristano,53.6,40,IT,1551815700,87,39.9,8.59,4.7
Chuy,74.77,0,UY,1551818079,82,-33.69,-53.46,10.87
Nome,50.0,1,US,1551818056,29,30.04,-94.42,12.75
Grindavik,32.0,75,IS,1551817456,100,63.84,-22.43,6.93
Poso,78.46,0,ID,1551818083,100,-1.4,120.75,1.48
Kataysk,4.75,8,RU,1551818083,51,56.29,62.58,4.16
